# system info ADC on 2017.07.15.23:09:37
system_info:
name,value
DEVICE,10M08SAE144C8G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1500185376
#
#
# Files generated for ADC on 2017.07.15.23:09:37
files:
filepath,kind,attributes,module,is_top
simulation/ADC.v,VERILOG,,ADC,true
simulation/submodules/ADC_modular_adc_0.v,VERILOG,,ADC_modular_adc_0,false
simulation/submodules/altera_modular_adc_control.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/altera_modular_adc_control_avrg_fifo.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/altera_modular_adc_control_fsm.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/chsel_code_converter_sw_to_hw.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/fiftyfivenm_adcblock_primitive_wrapper.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/fiftyfivenm_adcblock_top_wrapper.v,VERILOG,,altera_modular_adc_control,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ADC.modular_adc_0,ADC_modular_adc_0
ADC.modular_adc_0.control_internal,altera_modular_adc_control
